================================================================================
Benchmark Log - 2026-01-25 15:07:47
================================================================================

[15:07:47] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_phase2_llm.yaml
[15:07:49] DEBUG |   Chunk 0: chars [0-3230] words=370 tokens≈492 preview='# CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...'
[15:07:49] DEBUG |   Chunk 1: chars [3231-5982] words=380 tokens≈505 preview='**Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...'
[15:07:49] DEBUG |   Chunk 2: chars [5983-7875] words=248 tokens≈329 preview='**Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...'
[15:07:49] DEBUG |   Chunk 3: chars [7876-9478] words=219 tokens≈291 preview='**Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...'
[15:07:49] DEBUG |   Chunk 4: chars [9479-11878] words=354 tokens≈470 preview='**Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...'
[15:07:49] DEBUG |   Chunk 5: chars [11879-14634] words=368 tokens≈489 preview='Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...'
[15:07:49] DEBUG |   Chunk 6: chars [14635-17394] words=384 tokens≈510 preview='**Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...'
[15:07:49] DEBUG |   Chunk 7: chars [17395-20141] words=381 tokens≈506 preview='records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...'
[15:07:49] DEBUG |   Chunk 8: chars [20142-22843] words=384 tokens≈510 preview='### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...'
[15:07:49] DEBUG |   Chunk 9: chars [22844-25362] words=384 tokens≈510 preview='per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...'
[15:07:49] DEBUG |   Chunk 10: chars [25363-27842] words=384 tokens≈510 preview='- Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...'
[15:07:49] DEBUG |   Chunk 11: chars [27843-30286] words=375 tokens≈498 preview='Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...'
[15:07:49] DEBUG |   Chunk 12: chars [30287-32834] words=376 tokens≈500 preview='Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...'
[15:07:49] DEBUG | Created 13 chunks for document 'architecture_overview'
[15:07:49] DEBUG | Chunking document 'deployment_guide': 2777 words, 25837 chars
[15:07:49] DEBUG |   Chunk 0: chars [0-3165] words=384 tokens≈510 preview='# CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...'
[15:07:49] DEBUG |   Chunk 1: chars [3166-6560] words=384 tokens≈510 preview='create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...'
[15:07:49] DEBUG |   Chunk 2: chars [6561-8755] words=251 tokens≈333 preview='- secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...'
[15:07:49] DEBUG |   Chunk 3: chars [8756-12138] words=384 tokens≈510 preview='Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...'
[15:07:49] DEBUG |   Chunk 4: chars [12139-14139] words=204 tokens≈271 preview='--set prometheus.prometheusSpec.retention=30d \ --set prometheus.prometheusSpec.storageSpec.volumeCl...'
[15:07:49] DEBUG |   Chunk 5: chars [14140-17194] words=372 tokens≈494 preview='Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...'
[15:07:49] DEBUG |   Chunk 6: chars [17195-20069] words=384 tokens≈510 preview='**Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...'
[15:07:49] DEBUG |   Chunk 7: chars [20070-23221] words=384 tokens≈510 preview='podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...'
[15:07:49] DEBUG |   Chunk 8: chars [23222-23448] words=30 tokens≈39 preview='UTC - **Secondary**: Wednesday 10:00-12:00 UTC All deployments should target these windows to minimi...'
[15:07:49] DEBUG | Created 9 chunks for document 'deployment_guide'
[15:07:49] DEBUG | Chunking document 'troubleshooting_guide': 4032 words, 32183 chars
[15:07:49] DEBUG |   Chunk 0: chars [0-2666] words=320 tokens≈425 preview='# CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...'
[15:07:49] DEBUG |   Chunk 1: chars [2667-5007] words=321 tokens≈426 preview='**Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...'
[15:07:49] DEBUG |   Chunk 2: chars [5008-8037] words=376 tokens≈500 preview='Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...'
[15:07:49] DEBUG |   Chunk 3: chars [8038-10862] words=356 tokens≈473 preview='Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...'
[15:07:49] DEBUG |   Chunk 4: chars [10863-13827] words=384 tokens≈510 preview='**Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...'
[15:07:49] DEBUG |   Chunk 5: chars [13828-16401] words=334 tokens≈444 preview='exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...'
[15:07:49] DEBUG |   Chunk 6: chars [16402-19022] words=329 tokens≈437 preview='Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...'
[15:07:49] DEBUG |   Chunk 7: chars [19023-20595] words=194 tokens≈258 preview='Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...'
[15:07:49] DEBUG |   Chunk 8: chars [20596-23454] words=384 tokens≈510 preview='Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...'
[15:07:49] DEBUG |   Chunk 9: chars [23455-26239] words=384 tokens≈510 preview='in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...'
[15:07:49] DEBUG |   Chunk 10: chars [26240-29039] words=384 tokens≈510 preview='database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...'
[15:07:49] DEBUG |   Chunk 11: chars [29040-31206] words=266 tokens≈353 preview='outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...'
[15:07:49] DEBUG | Created 12 chunks for document 'troubleshooting_guide'
[15:07:49] DEBUG | Chunking document 'user_guide': 3735 words, 31582 chars
[15:07:49] DEBUG |   Chunk 0: chars [0-2617] words=375 tokens≈498 preview='# CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...'
[15:07:49] DEBUG |   Chunk 1: chars [2618-5224] words=348 tokens≈462 preview='Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...'
[15:07:49] DEBUG |   Chunk 2: chars [5225-8372] words=381 tokens≈506 preview='### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...'
[15:07:49] DEBUG |   Chunk 3: chars [8373-11268] words=336 tokens≈446 preview='``` **Slack App Integration:** - Install the CloudFlow Slack app in your workspace - Authenticate on...'
[15:07:49] DEBUG |   Chunk 4: chars [11269-13371] words=375 tokens≈498 preview='### Cron Syntax Use standard cron expressions to define schedules: ``` * * * * * ┬ ┬ ┬ ┬ ┬ │ │ │ │ │...'
[15:07:49] DEBUG |   Chunk 5: chars [13372-16105] words=383 tokens≈509 preview='Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...'
[15:07:49] DEBUG |   Chunk 6: chars [16106-18686] words=363 tokens≈482 preview='Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...'
[15:07:49] DEBUG |   Chunk 7: chars [18687-21448] words=364 tokens≈484 preview='Handle Errors Gracefully Always implement error handling for external API calls and database operati...'
[15:07:49] DEBUG |   Chunk 8: chars [21449-24677] words=384 tokens≈510 preview='Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...'
[15:07:49] DEBUG |   Chunk 9: chars [24678-27975] words=371 tokens≈493 preview='Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...'
[15:07:49] DEBUG |   Chunk 10: chars [27976-28481] words=55 tokens≈73 preview='- **Documentation**: https://docs.cloudflow.io - **Community Forum**: https://community.cloudflow.io...'
[15:07:49] DEBUG | Created 11 chunks for document 'user_guide'
[15:07:49] INFO  |   Created 51 chunks
[15:07:51] INFO  |   Indexed in 1.14s
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: What is the API rate limit per minute?
[15:07:51] TRACE | Total key facts: 2
[15:07:51] TRACE | Found facts: 2/2
[15:07:51] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[15:07:51] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: How many requests can I make per minute to the API?
[15:07:51] TRACE | Total key facts: 2
[15:07:51] TRACE | Found facts: 2/2
[15:07:51] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[15:07:51] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: My API calls are getting blocked, what's the limit?
[15:07:51] TRACE | Total key facts: 2
[15:07:51] TRACE | Found facts: 2/2
[15:07:51] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[15:07:51] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: api rate limit
[15:07:51] TRACE | Total key facts: 2
[15:07:51] TRACE | Found facts: 2/2
[15:07:51] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[15:07:51] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: I'm building a batch job that calls CloudFlow API repeatedly, what rate limit should I expect?
[15:07:51] TRACE | Total key facts: 2
[15:07:51] TRACE | Found facts: 2/2
[15:07:51] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[15:07:51] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: Why is the API rejecting my requests after 100 calls?
[15:07:51] TRACE | Total key facts: 2
[15:07:51] TRACE | Found facts: 2/2
[15:07:51] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[15:07:51] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: How do I fix 429 Too Many Requests errors?
[15:07:51] TRACE | Total key facts: 5
[15:07:51] TRACE | Found facts: 4/5
[15:07:51] TRACE |   FOUND[1] 429 Too Many Requests
[15:07:51] TRACE |   FOUND[2] X-RateLimit-Remaining
[15:07:51] TRACE |   FOUND[3] Retry-After
[15:07:51] TRACE |   FOUND[4] Implement exponential backoff when receiving 429 responses
[15:07:51] TRACE | Missed facts: 1/5
[15:07:51] TRACE |   MISSED[1] Monitor X-RateLimit-Remaining header values
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: What should I do when I get rate limited?
[15:07:51] TRACE | Total key facts: 5
[15:07:51] TRACE | Found facts: 3/5
[15:07:51] TRACE |   FOUND[1] 429 Too Many Requests
[15:07:51] TRACE |   FOUND[2] X-RateLimit-Remaining
[15:07:51] TRACE |   FOUND[3] Implement exponential backoff when receiving 429 responses
[15:07:51] TRACE | Missed facts: 2/5
[15:07:51] TRACE |   MISSED[1] Retry-After
[15:07:51] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_6 (rank not in top-5)
[15:07:51] TRACE |   MISSED[2] Monitor X-RateLimit-Remaining header values
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: My requests keep failing with 429 status code
[15:07:51] TRACE | Total key facts: 5
[15:07:51] TRACE | Found facts: 3/5
[15:07:51] TRACE |   FOUND[1] 429 Too Many Requests
[15:07:51] TRACE |   FOUND[2] X-RateLimit-Remaining
[15:07:51] TRACE |   FOUND[3] Retry-After
[15:07:51] TRACE | Missed facts: 2/5
[15:07:51] TRACE |   MISSED[1] Monitor X-RateLimit-Remaining header values
[15:07:51] TRACE |   MISSED[2] Implement exponential backoff when receiving 429 responses
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_1 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: 429 error fix
[15:07:51] TRACE | Total key facts: 5
[15:07:51] TRACE | Found facts: 3/5
[15:07:51] TRACE |   FOUND[1] 429 Too Many Requests
[15:07:51] TRACE |   FOUND[2] X-RateLimit-Remaining
[15:07:51] TRACE |   FOUND[3] Retry-After
[15:07:51] TRACE | Missed facts: 2/5
[15:07:51] TRACE |   MISSED[1] Monitor X-RateLimit-Remaining header values
[15:07:51] TRACE |   MISSED[2] Implement exponential backoff when receiving 429 responses
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_1 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: I'm getting throttled by CloudFlow API, how can I handle this in my application?
[15:07:51] TRACE | Total key facts: 5
[15:07:51] TRACE | Found facts: 0/5
[15:07:51] TRACE | Missed facts: 5/5
[15:07:51] TRACE |   MISSED[1] 429 Too Many Requests
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_1 (rank not in top-5)
[15:07:51] TRACE |   MISSED[2] X-RateLimit-Remaining
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_1 (rank not in top-5)
[15:07:51] TRACE |   MISSED[3] Retry-After
[15:07:51] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_6 (rank not in top-5)
[15:07:51] TRACE |   MISSED[4] Monitor X-RateLimit-Remaining header values
[15:07:51] TRACE |   MISSED[5] Implement exponential backoff when receiving 429 responses
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_1 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: Why am I being blocked with rate limit errors?
[15:07:51] TRACE | Total key facts: 5
[15:07:51] TRACE | Found facts: 4/5
[15:07:51] TRACE |   FOUND[1] 429 Too Many Requests
[15:07:51] TRACE |   FOUND[2] X-RateLimit-Remaining
[15:07:51] TRACE |   FOUND[3] Retry-After
[15:07:51] TRACE |   FOUND[4] Implement exponential backoff when receiving 429 responses
[15:07:51] TRACE | Missed facts: 1/5
[15:07:51] TRACE |   MISSED[1] Monitor X-RateLimit-Remaining header values
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: What is the JWT token expiration time?
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 1/3
[15:07:51] TRACE |   FOUND[1] 3600 seconds
[15:07:51] TRACE | Missed facts: 2/3
[15:07:51] TRACE |   MISSED[1] max 3600 seconds from iat
[15:07:51] TRACE |   MISSED[2] All tokens expire after 3600 seconds
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: How long do access tokens last?
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 1/3
[15:07:51] TRACE |   FOUND[1] 3600 seconds
[15:07:51] TRACE | Missed facts: 2/3
[15:07:51] TRACE |   MISSED[1] max 3600 seconds from iat
[15:07:51] TRACE |   MISSED[2] All tokens expire after 3600 seconds
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: My authentication keeps expiring after an hour
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 1/3
[15:07:51] TRACE |   FOUND[1] 3600 seconds
[15:07:51] TRACE | Missed facts: 2/3
[15:07:51] TRACE |   MISSED[1] max 3600 seconds from iat
[15:07:51] TRACE |   MISSED[2] All tokens expire after 3600 seconds
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: token expiry time
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 1/3
[15:07:51] TRACE |   FOUND[1] 3600 seconds
[15:07:51] TRACE | Missed facts: 2/3
[15:07:51] TRACE |   MISSED[1] max 3600 seconds from iat
[15:07:51] TRACE |   MISSED[2] All tokens expire after 3600 seconds
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: I need to implement token refresh logic, when do JWT tokens expire?
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 1/3
[15:07:51] TRACE |   FOUND[1] 3600 seconds
[15:07:51] TRACE | Missed facts: 2/3
[15:07:51] TRACE |   MISSED[1] max 3600 seconds from iat
[15:07:51] TRACE |   MISSED[2] All tokens expire after 3600 seconds
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: Why does my token stop working after 3600 seconds?
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 1/3
[15:07:51] TRACE |   FOUND[1] 3600 seconds
[15:07:51] TRACE | Missed facts: 2/3
[15:07:51] TRACE |   MISSED[1] max 3600 seconds from iat
[15:07:51] TRACE |   MISSED[2] All tokens expire after 3600 seconds
[15:07:51] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: What database technology does CloudFlow use?
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 3/3
[15:07:51] TRACE |   FOUND[1] PostgreSQL 15.4
[15:07:51] TRACE |   FOUND[2] Redis 7.2
[15:07:51] TRACE |   FOUND[3] Apache Kafka 3.6
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: Which database system powers CloudFlow?
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 3/3
[15:07:51] TRACE |   FOUND[1] PostgreSQL 15.4
[15:07:51] TRACE |   FOUND[2] Redis 7.2
[15:07:51] TRACE |   FOUND[3] Apache Kafka 3.6
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: I need to understand the data storage architecture
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 3/3
[15:07:51] TRACE |   FOUND[1] PostgreSQL 15.4
[15:07:51] TRACE |   FOUND[2] Redis 7.2
[15:07:51] TRACE |   FOUND[3] Apache Kafka 3.6
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: database stack
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 0/3
[15:07:51] TRACE | Missed facts: 3/3
[15:07:51] TRACE |   MISSED[1] PostgreSQL 15.4
[15:07:51] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:07:51] TRACE |   MISSED[2] Redis 7.2
[15:07:51] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:07:51] TRACE |   MISSED[3] Apache Kafka 3.6
[15:07:51] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: For capacity planning, what databases does CloudFlow rely on?
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 3/3
[15:07:51] TRACE |   FOUND[1] PostgreSQL 15.4
[15:07:51] TRACE |   FOUND[2] Redis 7.2
[15:07:51] TRACE |   FOUND[3] Apache Kafka 3.6
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: Is CloudFlow using MySQL or something else?
[15:07:51] TRACE | Total key facts: 3
[15:07:51] TRACE | Found facts: 0/3
[15:07:51] TRACE | Missed facts: 3/3
[15:07:51] TRACE |   MISSED[1] PostgreSQL 15.4
[15:07:51] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:07:51] TRACE |   MISSED[2] Redis 7.2
[15:07:51] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:07:51] TRACE |   MISSED[3] Apache Kafka 3.6
[15:07:51] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: What is the Kubernetes namespace for production deployment?
[15:07:51] TRACE | Total key facts: 1
[15:07:51] TRACE | Found facts: 1/1
[15:07:51] TRACE |   FOUND[1] cloudflow-prod
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: Which namespace is used for CloudFlow production?
[15:07:51] TRACE | Total key facts: 1
[15:07:51] TRACE | Found facts: 1/1
[15:07:51] TRACE |   FOUND[1] cloudflow-prod
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: I can't find the production pods
[15:07:51] TRACE | Total key facts: 1
[15:07:51] TRACE | Found facts: 1/1
[15:07:51] TRACE |   FOUND[1] cloudflow-prod
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: prod namespace
[15:07:51] TRACE | Total key facts: 1
[15:07:51] TRACE | Found facts: 1/1
[15:07:51] TRACE |   FOUND[1] cloudflow-prod
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: I need to deploy to production, what namespace should I use?
[15:07:51] TRACE | Total key facts: 1
[15:07:51] TRACE | Found facts: 1/1
[15:07:51] TRACE |   FOUND[1] cloudflow-prod
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: Why can't I see resources in the default namespace?
[15:07:51] TRACE | Total key facts: 1
[15:07:51] TRACE | Found facts: 1/1
[15:07:51] TRACE |   FOUND[1] cloudflow-prod
[15:07:51] TRACE | === END FACT COVERAGE ===
[15:07:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:07:51] TRACE | Query: What are the resource requirements for the API Gateway?
[15:07:51] TRACE | Total key facts: 1
[15:07:51] TRACE | Found facts: 0/1
[15:07:51] TRACE | Missed facts: 1/1
[15:07:51] TRACE |   MISSED[1] 2 vCPU, 4GB RAM per pod
