================================================================================
Benchmark Log - 2026-01-25 15:57:32
================================================================================

[15:57:32] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_sanity_check.yaml
[15:57:35] DEBUG |   Chunk 0: chars [0-3230] words=370 tokens≈492 preview='# CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...'
[15:57:35] DEBUG |   Chunk 1: chars [3231-5982] words=380 tokens≈505 preview='**Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...'
[15:57:35] DEBUG |   Chunk 2: chars [5983-7875] words=248 tokens≈329 preview='**Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...'
[15:57:35] DEBUG |   Chunk 3: chars [7876-9478] words=219 tokens≈291 preview='**Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...'
[15:57:35] DEBUG |   Chunk 4: chars [9479-11878] words=354 tokens≈470 preview='**Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...'
[15:57:35] DEBUG |   Chunk 5: chars [11879-14634] words=368 tokens≈489 preview='Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...'
[15:57:35] DEBUG |   Chunk 6: chars [14635-17394] words=384 tokens≈510 preview='**Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...'
[15:57:35] DEBUG |   Chunk 7: chars [17395-20141] words=381 tokens≈506 preview='records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...'
[15:57:35] DEBUG |   Chunk 8: chars [20142-22843] words=384 tokens≈510 preview='### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...'
[15:57:35] DEBUG |   Chunk 9: chars [22844-25362] words=384 tokens≈510 preview='per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...'
[15:57:35] DEBUG |   Chunk 10: chars [25363-27842] words=384 tokens≈510 preview='- Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...'
[15:57:35] DEBUG |   Chunk 11: chars [27843-30286] words=375 tokens≈498 preview='Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...'
[15:57:35] DEBUG |   Chunk 12: chars [30287-32834] words=376 tokens≈500 preview='Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...'
[15:57:35] DEBUG | Created 13 chunks for document 'architecture_overview'
[15:57:35] DEBUG | Chunking document 'deployment_guide': 2777 words, 25837 chars
[15:57:35] DEBUG |   Chunk 0: chars [0-3165] words=384 tokens≈510 preview='# CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...'
[15:57:35] DEBUG |   Chunk 1: chars [3166-6560] words=384 tokens≈510 preview='create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...'
[15:57:35] DEBUG |   Chunk 2: chars [6561-8755] words=251 tokens≈333 preview='- secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...'
[15:57:35] DEBUG |   Chunk 3: chars [8756-12138] words=384 tokens≈510 preview='Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...'
[15:57:35] DEBUG |   Chunk 4: chars [12139-14139] words=204 tokens≈271 preview='--set prometheus.prometheusSpec.retention=30d \ --set prometheus.prometheusSpec.storageSpec.volumeCl...'
[15:57:35] DEBUG |   Chunk 5: chars [14140-17194] words=372 tokens≈494 preview='Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...'
[15:57:35] DEBUG |   Chunk 6: chars [17195-20069] words=384 tokens≈510 preview='**Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...'
[15:57:35] DEBUG |   Chunk 7: chars [20070-23221] words=384 tokens≈510 preview='podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...'
[15:57:35] DEBUG |   Chunk 8: chars [23222-23448] words=30 tokens≈39 preview='UTC - **Secondary**: Wednesday 10:00-12:00 UTC All deployments should target these windows to minimi...'
[15:57:35] DEBUG | Created 9 chunks for document 'deployment_guide'
[15:57:35] DEBUG | Chunking document 'troubleshooting_guide': 4032 words, 32183 chars
[15:57:35] DEBUG |   Chunk 0: chars [0-2666] words=320 tokens≈425 preview='# CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...'
[15:57:35] DEBUG |   Chunk 1: chars [2667-5007] words=321 tokens≈426 preview='**Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...'
[15:57:35] DEBUG |   Chunk 2: chars [5008-8037] words=376 tokens≈500 preview='Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...'
[15:57:35] DEBUG |   Chunk 3: chars [8038-10862] words=356 tokens≈473 preview='Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...'
[15:57:35] DEBUG |   Chunk 4: chars [10863-13827] words=384 tokens≈510 preview='**Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...'
[15:57:35] DEBUG |   Chunk 5: chars [13828-16401] words=334 tokens≈444 preview='exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...'
[15:57:35] DEBUG |   Chunk 6: chars [16402-19022] words=329 tokens≈437 preview='Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...'
[15:57:35] DEBUG |   Chunk 7: chars [19023-20595] words=194 tokens≈258 preview='Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...'
[15:57:35] DEBUG |   Chunk 8: chars [20596-23454] words=384 tokens≈510 preview='Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...'
[15:57:35] DEBUG |   Chunk 9: chars [23455-26239] words=384 tokens≈510 preview='in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...'
[15:57:35] DEBUG |   Chunk 10: chars [26240-29039] words=384 tokens≈510 preview='database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...'
[15:57:35] DEBUG |   Chunk 11: chars [29040-31206] words=266 tokens≈353 preview='outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...'
[15:57:35] DEBUG | Created 12 chunks for document 'troubleshooting_guide'
[15:57:35] DEBUG | Chunking document 'user_guide': 3735 words, 31582 chars
[15:57:35] DEBUG |   Chunk 0: chars [0-2617] words=375 tokens≈498 preview='# CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...'
[15:57:35] DEBUG |   Chunk 1: chars [2618-5224] words=348 tokens≈462 preview='Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...'
[15:57:35] DEBUG |   Chunk 2: chars [5225-8372] words=381 tokens≈506 preview='### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...'
[15:57:35] DEBUG |   Chunk 3: chars [8373-11268] words=336 tokens≈446 preview='``` **Slack App Integration:** - Install the CloudFlow Slack app in your workspace - Authenticate on...'
[15:57:35] DEBUG |   Chunk 4: chars [11269-13371] words=375 tokens≈498 preview='### Cron Syntax Use standard cron expressions to define schedules: ``` * * * * * ┬ ┬ ┬ ┬ ┬ │ │ │ │ │...'
[15:57:35] DEBUG |   Chunk 5: chars [13372-16105] words=383 tokens≈509 preview='Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...'
[15:57:35] DEBUG |   Chunk 6: chars [16106-18686] words=363 tokens≈482 preview='Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...'
[15:57:35] DEBUG |   Chunk 7: chars [18687-21448] words=364 tokens≈484 preview='Handle Errors Gracefully Always implement error handling for external API calls and database operati...'
[15:57:35] DEBUG |   Chunk 8: chars [21449-24677] words=384 tokens≈510 preview='Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...'
[15:57:35] DEBUG |   Chunk 9: chars [24678-27975] words=371 tokens≈493 preview='Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...'
[15:57:35] DEBUG |   Chunk 10: chars [27976-28481] words=55 tokens≈73 preview='- **Documentation**: https://docs.cloudflow.io - **Community Forum**: https://community.cloudflow.io...'
[15:57:35] DEBUG | Created 11 chunks for document 'user_guide'
[15:57:35] INFO  |   Created 51 chunks
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 1 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 2 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 3 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 4 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 5 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 6 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 7 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 8 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 9 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 10 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 11 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 12 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 13 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 14 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 15 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 16 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 17 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 18 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 19 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 20 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 21 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 22 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 23 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 24 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 25 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 26 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 27 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 28 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 29 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 30 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 31 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 32 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 33 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 34 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 35 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 36 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 37 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 38 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 39 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 40 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 41 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 42 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 43 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 44 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 45 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 46 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 47 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 48 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 49 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 50 hits so far
[15:57:35] TRACE | [bmx-pure] CACHE HIT: 51 hits so far
[15:57:37] INFO  |   Indexed in 2.19s
[15:57:37] TRACE | [bmx-pure] === RETRIEVE START ===
[15:57:37] TRACE | [bmx-pure] ORIGINAL_QUERY: What is the API rate limit per minute?
[15:57:37] TRACE | [bmx-pure] n_candidates=50 (k=5 * multiplier=10)
[15:57:37] TRACE | [bmx-pure] TOP-10 SEMANTIC SCORES:
[15:57:37] TRACE | [bmx-pure]   SEM[0] idx=1 chunk_id=api_reference_fix_1 score=0.7560 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:57:37] TRACE | [bmx-pure]   SEM[1] idx=4 chunk_id=api_reference_fix_4 score=0.6459 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:57:37] TRACE | [bmx-pure]   SEM[2] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.6456 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[15:57:37] TRACE | [bmx-pure]   SEM[3] idx=16 chunk_id=architecture_overview_fix_10 score=0.6323 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:57:37] TRACE | [bmx-pure]   SEM[4] idx=3 chunk_id=api_reference_fix_3 score=0.6213 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:57:37] TRACE | [bmx-pure]   SEM[5] idx=7 chunk_id=architecture_overview_fix_1 score=0.6091 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:57:37] TRACE | [bmx-pure]   SEM[6] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.6057 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[15:57:37] TRACE | [bmx-pure]   SEM[7] idx=46 chunk_id=user_guide_fix_6 score=0.5849 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[15:57:37] TRACE | [bmx-pure]   SEM[8] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5770 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[15:57:37] TRACE | [bmx-pure]   SEM[9] idx=15 chunk_id=architecture_overview_fix_9 score=0.5764 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[15:57:38] TRACE | [bmx-pure] TOP-10 BMX SCORES:
[15:57:38] TRACE | [bmx-pure]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=7.4571 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:57:38] TRACE | [bmx-pure]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=6.6966 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:57:38] TRACE | [bmx-pure]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=6.2758 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:57:38] TRACE | [bmx-pure]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=6.1214 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:57:38] TRACE | [bmx-pure]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=5.6060 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:57:38] TRACE | [bmx-pure]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=5.5752 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:57:38] TRACE | [bmx-pure]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=5.5509 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:57:38] TRACE | [bmx-pure]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=4.6937 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:57:38] TRACE | [bmx-pure]   BMX[8] idx=8 chunk_id=architecture_overview_fix_2 score=3.9863 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:57:38] TRACE | [bmx-pure]   BMX[9] idx=9 chunk_id=architecture_overview_fix_3 score=3.7881 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:57:38] TRACE | [bmx-pure] RRF SCORE CALCULATION (top 10):
[15:57:38] TRACE | [bmx-pure]   RRF[0] idx=1 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[15:57:38] TRACE | [bmx-pure]   RRF[1] idx=4 total=0.0320 (sem_rank=1 comp=0.0164 + bm25_rank=4 comp=0.0156)
[15:57:38] TRACE | [bmx-pure]   RRF[2] idx=3 total=0.0315 (sem_rank=4 comp=0.0156 + bm25_rank=3 comp=0.0159)
[15:57:38] TRACE | [bmx-pure]   RRF[3] idx=0 total=0.0306 (sem_rank=12 comp=0.0139 + bm25_rank=0 comp=0.0167)
[15:57:38] TRACE | [bmx-pure]   RRF[4] idx=7 total=0.0303 (sem_rank=5 comp=0.0154 + bm25_rank=7 comp=0.0149)
[15:57:38] TRACE | [bmx-pure]   RRF[5] idx=16 total=0.0290 (sem_rank=3 comp=0.0159 + bm25_rank=16 comp=0.0132)
[15:57:38] TRACE | [bmx-pure]   RRF[6] idx=15 total=0.0278 (sem_rank=9 comp=0.0145 + bm25_rank=15 comp=0.0133)
[15:57:38] TRACE | [bmx-pure]   RRF[7] idx=18 total=0.0271 (sem_rank=10 comp=0.0143 + bm25_rank=18 comp=0.0128)
[15:57:38] TRACE | [bmx-pure]   RRF[8] idx=10 total=0.0269 (sem_rank=19 comp=0.0127 + bm25_rank=10 comp=0.0143)
[15:57:38] TRACE | [bmx-pure]   RRF[9] idx=2 total=0.0269 (sem_rank=33 comp=0.0108 + bm25_rank=2 comp=0.0161)
[15:57:38] TRACE | [bmx-pure] FINAL TOP-5 RESULTS:
[15:57:38] TRACE | [bmx-pure]   RESULT[1] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[15:57:38] TRACE | [bmx-pure]   RESULT[2] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0320 sem_rank=1 bm25_rank=4 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[15:57:38] TRACE | [bmx-pure]   RESULT[3] chunk_id=api_reference_fix_3 doc_id=api_reference rrf_score=0.0315 sem_rank=4 bm25_rank=3 dominant=bm25 | enriched: Query Parameters, Pagination offset, optional, Retrieve performance, Metrics Retrieve, ISO, Workflow Metrics | ISO 8601, JSON  **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameter...
[15:57:38] TRACE | [bmx-pure]   RESULT[4] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0306 sem_rank=12 bm25_rank=0 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:57:38] TRACE | [bmx-pure]   RESULT[5] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0303 sem_rank=5 bm25_rank=7 dominant=semantic | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[15:57:38] TRACE | [bmx-pure] === RETRIEVE END ===
[15:57:38] TRACE | === FACT COVERAGE ANALYSIS ===
[15:57:38] TRACE | Query: What is the API rate limit per minute?
[15:57:38] TRACE | Total key facts: 2
[15:57:38] TRACE | Found facts: 2/2
[15:57:38] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[15:57:38] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[15:57:38] TRACE | === END FACT COVERAGE ===
[15:57:38] TRACE | [bmx-pure] === RETRIEVE START ===
[15:57:38] TRACE | [bmx-pure] ORIGINAL_QUERY: How many requests can I make per minute to the API?
[15:57:38] TRACE | [bmx-pure] n_candidates=50 (k=5 * multiplier=10)
[15:57:38] TRACE | [bmx-pure] TOP-10 SEMANTIC SCORES:
[15:57:38] TRACE | [bmx-pure]   SEM[0] idx=1 chunk_id=api_reference_fix_1 score=0.7024 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:57:38] TRACE | [bmx-pure]   SEM[1] idx=3 chunk_id=api_reference_fix_3 score=0.6366 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:57:38] TRACE | [bmx-pure]   SEM[2] idx=4 chunk_id=api_reference_fix_4 score=0.6336 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:57:38] TRACE | [bmx-pure]   SEM[3] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.6208 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[15:57:38] TRACE | [bmx-pure]   SEM[4] idx=16 chunk_id=architecture_overview_fix_10 score=0.6148 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:57:38] TRACE | [bmx-pure]   SEM[5] idx=42 chunk_id=user_guide_fix_2 score=0.6088 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[15:57:38] TRACE | [bmx-pure]   SEM[6] idx=7 chunk_id=architecture_overview_fix_1 score=0.5963 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:57:38] TRACE | [bmx-pure]   SEM[7] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.5947 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[15:57:38] TRACE | [bmx-pure]   SEM[8] idx=48 chunk_id=user_guide_fix_8 score=0.5927 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[15:57:38] TRACE | [bmx-pure]   SEM[9] idx=0 chunk_id=api_reference_fix_0 score=0.5919 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:57:38] TRACE | [bmx-pure] TOP-10 BMX SCORES:
[15:57:38] TRACE | [bmx-pure]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=6.5624 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:57:38] TRACE | [bmx-pure]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=6.3433 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:57:38] TRACE | [bmx-pure]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=6.1550 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:57:38] TRACE | [bmx-pure]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=4.9325 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:57:38] TRACE | [bmx-pure]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=4.8248 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:57:38] TRACE | [bmx-pure]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=4.4581 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:57:38] TRACE | [bmx-pure]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=4.4182 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:57:38] TRACE | [bmx-pure]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=4.2255 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
