============================================================
TASK 3: Run Benchmark - Index and Retrieve
============================================================
Loaded 20 questions for needle: tasks_administer-cluster_topology-manager

Loading 200 documents...
Loaded 1569 documents

Chunking documents with MarkdownSemanticStrategy...
Created 7269 chunks
Needle document chunks: 14

Initializing enriched_hybrid_llm strategy...
Loading BGE embedder...

Indexing chunks (this may take a minute)...
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 153 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 154 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 155 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 156 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 157 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 158 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 159 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 160 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 161 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 162 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 163 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 164 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 165 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 166 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 167 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 168 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 169 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 170 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 171 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 172 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 173 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 174 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 175 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 176 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 177 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 178 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 179 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 180 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 181 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 182 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 183 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 184 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 185 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 186 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 187 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 188 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 189 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 190 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 191 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 192 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 193 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 194 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 195 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 196 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 197 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 198 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 199 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 200 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 201 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 202 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 203 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 204 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 205 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 206 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 207 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 208 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 209 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 210 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 211 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 212 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 213 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 214 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 215 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 216 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 217 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 218 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 219 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 220 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 221 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 222 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 223 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 224 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 225 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 226 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 227 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 228 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 229 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 230 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 231 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 232 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 233 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 234 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 235 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 236 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 237 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 238 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 239 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 240 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 241 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 242 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 243 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 244 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 245 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 246 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 247 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 248 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 249 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 250 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 251 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 252 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 253 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 254 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 255 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 256 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 257 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 258 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 259 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 260 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 261 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 262 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 263 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 264 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 265 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 266 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 267 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 268 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 269 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 270 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 271 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 272 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 273 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 274 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 275 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 276 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 277 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 278 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 279 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 280 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 281 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 282 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 283 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 284 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 285 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 286 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 287 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 288 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 289 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 290 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 291 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 292 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 293 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 294 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 295 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 296 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 297 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 298 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 299 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 300 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 301 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 302 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 303 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 304 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 305 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 306 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 307 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 308 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 309 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 310 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 311 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 312 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 313 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 314 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 315 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 316 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 317 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 318 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 319 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 320 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 321 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 322 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 323 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 324 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 325 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 326 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 327 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 328 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 329 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 330 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 331 hits so far
